time,flux,flux0,scanD,orbit,weights
0.0,668261537.954,24436.385765995088,1.0,0.0,1.0
152.92799770832062,672770009.832,24601.24750315754,0.0,0.0,1.0
305.85599541664124,673234050.489,24618.216123767183,1.0,0.0,1.0
459.6479997038841,675621567.806,24705.520705682567,0.0,0.0,1.0
612.5759974122047,675293158.528,24693.511731126124,1.0,0.0,1.0
765.5039951205254,676982404.006,24755.2825376284,0.0,0.0,1.0
918.431992828846,676441497.946,24735.50317222336,1.0,0.0,1.0
1071.3599905371666,677740949.352,24783.02034033452,0.0,0.0,1.0
1224.2879882454872,677138538.667,24760.99192922278,1.0,0.0,1.0
1377.2159859538078,678352290.745,24805.37532152917,0.0,0.0,1.0
1530.1439836621284,677643711.226,24779.464624161814,1.0,0.0,1.0
1683.071981370449,678730731.338,24819.213796130556,0.0,0.0,1.0
1835.9999790787697,677994752.109,24792.30117085712,1.0,0.0,1.0
1988.9279767870903,678990220.626,24828.702566594777,0.0,0.0,1.0
2141.856014728546,678300855.55,24803.494485665386,1.0,0.0,1.0
2295.647978782654,679242862.039,24837.940930136443,0.0,0.0,1.0
2448.5759764909744,678516947.581,24811.396344339824,1.0,0.0,1.0
5487.263980507851,677313536.85,24767.391105092196,1.0,1.0,1.0
5640.191978216171,678564236.054,24813.12554661002,0.0,1.0,1.0
5793.119975924492,677953380.491,24790.78833080904,1.0,1.0,1.0
5946.048013865948,678883520.165,24824.800840282067,0.0,1.0,1.0
6098.976011574268,678225811.773,24800.75035244814,1.0,1.0,1.0
6251.904009282589,679162290.617,24834.99466697766,0.0,1.0,1.0
6404.83200699091,678482433.203,24810.13425366517,1.0,1.0,1.0
6558.6240112781525,679274895.36,24839.11229575434,0.0,1.0,1.0
6711.552008986473,678519015.846,24811.47197479068,1.0,1.0,1.0
6864.480006694794,679429488.635,24844.765323334374,0.0,1.0,1.0
7017.408004403114,678695717.468,24817.933440482528,1.0,1.0,1.0
7170.336002111435,679518006.574,24848.002167566403,0.0,1.0,1.0
7323.263999819756,678749264.427,24819.891497429402,1.0,1.0,1.0
7476.191997528076,679595318.03,24850.829223225974,0.0,1.0,1.0
7629.119995236397,678795814.504,24821.593698700013,1.0,1.0,1.0
7782.047992944717,679561738.941,24849.601333356706,0.0,1.0,1.0
7934.975990653038,678814528.535,24822.278016522872,1.0,1.0,1.0
8087.903988361359,679594713.012,24850.807099472917,0.0,1.0,1.0
10586.591984331608,677959584.077,24791.01517795199,1.0,2.0,0.0
10739.519982039928,678987834.425,24828.61531014675,0.0,2.0,0.0
10892.447979748249,678270321.522,24802.377944842938,1.0,2.0,0.0
11045.37597745657,679198944.248,24836.33498392839,0.0,2.0,0.0
11198.304015398026,678466553.842,24809.553591500622,1.0,2.0,0.0
11351.232013106346,679294329.058,24839.82292971158,0.0,2.0,0.0
11504.160010814667,678631440.437,24815.58301593136,1.0,2.0,0.0
11657.088008522987,679456472.184,24845.75203344,0.0,2.0,0.0
11810.016006231308,678664567.606,24816.794380397274,1.0,2.0,0.0
11962.944003939629,679439359.748,24845.12628129994,0.0,2.0,0.0
12115.87200164795,678734005.687,24819.333529574353,1.0,2.0,0.0
12269.664005935192,679430695.615,24844.809459091433,0.0,2.0,0.0
12422.592003643513,678710072.86,24818.458375521896,1.0,2.0,0.0
12575.520001351833,679428363.594,24844.72418384883,0.0,2.0,0.0
12728.447999060154,678606172.398,24814.65903704961,1.0,2.0,0.0
12881.375996768475,679113648.715,24833.215973735336,0.0,2.0,0.0
13034.303994476795,678256173.194,24801.860581533343,1.0,2.0,0.0
13187.231992185116,678890332.821,24825.049959347958,0.0,2.0,0.0
16321.82400226593,677022917.063,24756.763982591463,1.0,3.0,0.0
16475.616006553173,678071452.732,24795.105890125957,0.0,3.0,0.0
16628.544004261494,677414421.029,24771.080146845634,1.0,3.0,0.0
16781.472001969814,678312161.529,24803.907912517923,0.0,3.0,0.0
16934.399999678135,677647751.361,24779.612360178027,1.0,3.0,0.0
17087.327997386456,678461461.478,24809.36737852247,0.0,3.0,0.0
17240.255995094776,677787273.57,24784.71428259674,1.0,3.0,0.0
17393.183992803097,678566694.127,24813.21543120857,0.0,3.0,0.0
17546.111990511417,677866267.647,24787.60286682487,1.0,3.0,0.0
17699.039988219738,678614495.477,24814.96338790276,0.0,3.0,0.0
17851.96798592806,677885152.698,24788.293438352986,1.0,3.0,0.0
18004.89598363638,678702472.206,24818.180441655182,0.0,3.0,0.0
18157.8239813447,677965588.459,24791.234740782565,1.0,3.0,0.0
18311.615985631943,678678392.896,24817.299931144375,0.0,3.0,0.0
18464.543983340263,677921199.083,24789.61155007916,1.0,3.0,0.0
18617.471981048584,678622471.961,24815.255064782257,0.0,3.0,0.0
18770.399978756905,677953764.724,24790.802381095156,1.0,3.0,0.0
18923.327976465225,678724841.061,24818.9984057888,0.0,3.0,0.0
22059.647999703884,677552170.101,24776.117230788255,1.0,4.0,1.0
22212.575997412205,678599047.202,24814.39848930262,0.0,4.0,1.0
22365.503995120525,678008606.095,24792.807770933687,1.0,4.0,1.0
22518.431992828846,678882420.867,24824.760642143352,0.0,4.0,1.0
22671.359990537167,678221330.009,24800.586467340592,1.0,4.0,1.0
22824.287988245487,679007769.701,24829.344285356336,0.0,4.0,1.0
22977.215985953808,678328997.579,24804.523558023775,1.0,4.0,1.0
23130.14398366213,679140309.71,24834.190888976937,0.0,4.0,1.0
23283.07198137045,678414430.59,24807.647595388455,1.0,4.0,1.0
23435.99997907877,679153956.24,24834.689902989423,0.0,4.0,1.0
23588.92797678709,678449262.521,24808.921298055073,1.0,4.0,1.0
23741.856014728546,679216043.872,24836.960267570772,0.0,4.0,1.0
23895.647978782654,678505995.676,24810.995864946275,1.0,4.0,1.0
24048.575976490974,679229105.708,24837.437901019923,0.0,4.0,1.0
24201.50401443243,678519002.259,24811.471477953506,1.0,4.0,1.0
24354.43201214075,679329092.74,24841.094136710264,0.0,4.0,1.0
24507.36000984907,678547807.359,24812.524796894744,1.0,4.0,1.0
24660.288007557392,679343191.817,24841.60969905367,0.0,4.0,1.0
27794.87997740507,677523795.875,24775.0796676592,1.0,5.0,1.0
27948.671981692314,678531320.386,24811.921916122086,0.0,5.0,1.0
28101.599979400635,677935543.766,24790.13609352147,1.0,5.0,1.0
28254.527977108955,678762825.586,24820.387389672087,0.0,5.0,1.0
28407.45601505041,678131059.218,24797.28552639608,1.0,5.0,1.0
28560.384012758732,678896640.337,24825.2806069095,0.0,5.0,1.0
28713.312010467052,678229002.366,24800.867023178,1.0,5.0,1.0
28866.240008175373,679033743.208,24830.294061156226,0.0,5.0,1.0
29019.168005883694,678242757.734,24801.3700170804,1.0,5.0,1.0
29172.096003592014,679050132.531,24830.893371151684,0.0,5.0,1.0
29325.024001300335,678378524.365,24806.334608906865,1.0,5.0,1.0
29477.951999008656,679106765.794,24832.964285282236,0.0,5.0,1.0
29630.879996716976,678404309.576,24807.277499268297,1.0,5.0,1.0
29784.67200100422,679134763.972,24833.988097426878,0.0,5.0,1.0
29937.59999871254,678438174.446,24808.51583931966,1.0,5.0,1.0
30090.52799642086,679216195.09,24836.96579717434,0.0,5.0,1.0
30243.45599412918,678419640.178,24807.838094908206,1.0,5.0,1.0
30396.3839918375,679177968.666,24835.56796774639,0.0,5.0,1.0
33531.84000849724,677325659.017,24767.834377572064,1.0,6.0,1.0
33685.63201278448,678400383.402,24807.13393047524,0.0,6.0,1.0
33838.5600104928,677761960.537,24783.78865841494,1.0,6.0,1.0
33991.48800820112,678637178.121,24815.79282638979,0.0,6.0,1.0
34144.41600590944,677978649.236,24791.712335507156,1.0,6.0,1.0
34297.34400361776,678773365.494,24820.77280353058,0.0,6.0,1.0
34450.272001326084,678045436.698,24794.154559237046,1.0,6.0,1.0
34603.199999034405,678864721.149,24824.11341480431,0.0,6.0,1.0
34756.127996742725,678086213.591,24795.64565191722,1.0,6.0,1.0
34909.055994451046,678889658.804,24825.025312501642,0.0,6.0,1.0
35061.98399215937,678168045.24,24798.637997921385,1.0,6.0,1.0
35214.91198986769,678948705.351,24827.184473426958,0.0,6.0,1.0
35367.83998757601,678233552.003,24801.03339020425,1.0,6.0,1.0
35521.63199186325,678968968.748,24827.925447069614,0.0,6.0,1.0
35674.55998957157,678247480.918,24801.542730216966,1.0,6.0,1.0
35827.48798727989,679019113.955,24829.759111814587,0.0,6.0,1.0
35980.41598498821,678321298.628,24804.242029720943,1.0,6.0,1.0
36133.34398269653,679042175.667,24830.602411718664,0.0,6.0,1.0
39267.93599277735,677141146.285,24761.08728224814,1.0,7.0,1.0
39420.86399048567,678215074.166,24800.357709310752,0.0,7.0,1.0
39574.65599477291,677568389.377,24776.710322658233,1.0,7.0,1.0
39727.58399248123,678409734.535,24807.475874280713,0.0,7.0,1.0
39880.51199018955,677711481.366,24781.942781575344,1.0,7.0,1.0
40033.43998789787,678603790.531,24814.571939083395,0.0,7.0,1.0
40186.36798560619,677895502.746,24788.671909582084,1.0,7.0,1.0
40339.295983314514,678696180.833,24817.950384396318,0.0,7.0,1.0
40492.223981022835,677915835.893,24789.415433779883,1.0,7.0,1.0
40645.151978731155,678705321.215,24818.284621649127,0.0,7.0,1.0
40798.079976439476,677996863.018,24792.378360675346,1.0,7.0,1.0
40951.00801438093,678794963.599,24821.562583572704,0.0,7.0,1.0
41103.93601208925,677999311.179,24792.46788282082,1.0,7.0,1.0
41256.86400979757,678767032.492,24820.541224019955,0.0,7.0,1.0
41410.656014084816,678040510.995,24793.974440568174,1.0,7.0,1.0
41563.58401179314,678786793.239,24821.263817210332,0.0,7.0,1.0
41716.51200950146,678063907.776,24794.829992973522,1.0,7.0,1.0
41869.44000720978,678812090.233,24822.188854892433,0.0,7.0,1.0
45004.89598363638,676889222.571,24751.8751628768,1.0,8.0,1.0
45157.8239813447,677943210.194,24790.416432552545,0.0,8.0,1.0
45311.61598563194,677341628.698,24768.41834247699,1.0,8.0,1.0
45464.54398334026,678173910.448,24798.852471562535,0.0,8.0,1.0
45617.471981048584,677503625.877,24774.342109347017,1.0,8.0,1.0
45770.399978756905,678373247.736,24806.14165789223,0.0,8.0,1.0
45923.327976465225,677676245.942,24780.654324340278,1.0,8.0,1.0
46076.25601440668,678455233.552,24809.139641336333,0.0,8.0,1.0
46229.184012115,677715865.511,24782.10309703926,1.0,8.0,1.0
46382.11200982332,678520976.14,24811.5436570553,0.0,8.0,1.0
46535.04000753164,677783421.985,24784.573441307028,1.0,8.0,1.0
46687.96800523996,678616014.549,24815.01893595886,0.0,8.0,1.0
46840.896002948284,677727474.207,24782.527593374278,1.0,8.0,1.0
46993.824000656605,678572857.558,24813.44080999966,0.0,8.0,1.0
47147.61600494385,677763886.958,24783.859102042217,1.0,8.0,1.0
47300.54400265217,678647931.998,24816.186064473866,0.0,8.0,1.0
47453.47200036049,677892394.223,24788.558239914033,1.0,8.0,1.0
47606.39999806881,678604099.902,24814.583251883356,0.0,8.0,1.0
50740.992008149624,676662719.687,24743.592609510826,1.0,9.0,0.0
50893.920005857944,677867239.044,24787.638387995066,0.0,9.0,0.0
51046.848003566265,677125769.146,24760.524984885145,1.0,9.0,0.0
51200.64000785351,678050270.422,24794.33131450073,0.0,9.0,0.0
51353.56800556183,677294086.053,24766.67984587413,1.0,9.0,0.0
51506.49600327015,678210420.378,24800.187533784585,0.0,9.0,0.0
51659.42400097847,677466126.199,24772.970854911946,1.0,9.0,0.0
51812.35199868679,678186608.79,24799.31681309063,0.0,9.0,0.0
51965.27999639511,677530140.705,24775.311679685474,1.0,9.0,0.0
52118.20799410343,678294243.743,24803.252711064746,0.0,9.0,0.0
52271.13599181175,677559296.326,24776.377816162792,1.0,9.0,0.0
52424.06398952007,678358802.094,24805.613422672184,0.0,9.0,0.0
52576.99198722839,677621669.283,24778.658614251643,1.0,9.0,0.0
52729.919984936714,678412400.262,24807.57335218363,0.0,9.0,0.0
52882.847982645035,677630155.392,24778.96892663893,1.0,9.0,0.0
53036.63998693228,678415766.516,24807.696446326652,0.0,9.0,0.0
53189.5679846406,677437890.752,24771.93836652831,1.0,9.0,0.0
53342.49598234892,677164800.308,24761.95224124715,0.0,9.0,0.0
56477.951999008656,669743681.739,24490.58346440194,1.0,10.0,0.0
56630.879996716976,670846513.603,24530.91082627024,0.0,10.0,0.0
56784.67200100422,670168437.909,24506.11556528925,1.0,10.0,0.0
56937.59999871254,671099256.316,24540.15289405903,0.0,10.0,0.0
57090.52799642086,670284895.101,24510.374066949615,1.0,10.0,0.0
57243.45599412918,671176767.703,24542.987260615253,0.0,10.0,0.0
57396.3839918375,670432797.341,24515.78242279089,1.0,10.0,0.0
57549.31198954582,671247129.781,24545.56019768204,0.0,10.0,0.0
57702.23998725414,670573065.569,24520.911624960172,1.0,10.0,0.0
57855.16798496246,671337977.093,24548.882220326992,0.0,10.0,0.0
58008.095982670784,670682932.828,24524.92915188862,1.0,10.0,0.0
58161.023980379105,671440419.411,24552.628238703383,0.0,10.0,0.0
58313.951978087425,670740967.811,24527.05132285308,1.0,10.0,0.0
58466.879975795746,671551855.69,24556.703140141388,0.0,10.0,0.0
58620.67198008299,670824338.488,24530.099946646365,1.0,10.0,0.0
58773.59997779131,671633424.592,24559.685878250006,0.0,10.0,0.0
58926.52797549963,670965766.653,24535.271564346673,1.0,10.0,0.0
59079.456013441086,671759944.132,24564.312330785106,0.0,10.0,0.0
62214.047983288765,676715500.188,24745.52263931219,1.0,11.0,1.0
62366.975980997086,677772515.899,24784.174637381384,0.0,11.0,1.0
62519.903978705406,677071179.15,24758.52878710111,1.0,11.0,1.0
62672.83197641373,677983478.78,24791.88893792037,0.0,11.0,1.0
62826.62398070097,677313746.777,24767.39878151357,1.0,11.0,1.0
62979.55197840929,678180327.046,24799.087107936364,0.0,11.0,1.0
63132.47997611761,677466226.599,24772.97452624868,1.0,11.0,1.0
63285.40801405907,678241672.403,24801.330329674358,0.0,11.0,1.0
63438.33601176739,677495500.213,24774.044977387704,1.0,11.0,1.0
63591.26400947571,678333904.202,24804.7029789924,0.0,11.0,1.0
63744.19200718403,677559415.735,24776.382182603505,1.0,11.0,1.0
63897.12000489235,678387656.246,24806.668535302764,0.0,11.0,1.0
64050.04800260067,677626127.435,24778.821635936845,1.0,11.0,1.0
64202.97600030899,678421618.019,24807.910418815714,0.0,11.0,1.0
64355.90399801731,677716571.115,24782.12889893053,1.0,11.0,1.0
64508.83199572563,678485799.267,24810.257340860444,0.0,11.0,1.0
64662.624000012875,677722969.534,24782.362870551067,1.0,11.0,1.0
64815.551997721195,678470933.345,24809.713737220063,0.0,11.0,1.0
67951.00801438093,676767591.435,24747.427465094355,1.0,12.0,1.0
68103.93601208925,677936730.215,24790.17947851942,0.0,12.0,1.0
68256.86400979757,677255054.222,24765.252565048737,1.0,12.0,1.0
68410.65601408482,678129058.221,24797.21235574083,0.0,12.0,1.0
68563.58401179314,677490737.901,24773.87083345369,1.0,12.0,1.0
68716.51200950146,678375769.459,24806.233869986634,0.0,12.0,1.0
68869.44000720978,677589957.533,24777.499007552313,1.0,12.0,1.0
69022.3680049181,678469262.951,24809.65265575742,0.0,12.0,1.0
69175.29600262642,677704637.262,24781.692512547324,1.0,12.0,1.0
69328.22400033474,678556961.056,24812.859521038474,0.0,12.0,1.0
69481.15199804306,677783549.678,24784.57811066959,1.0,12.0,1.0
69634.07999575138,678564872.407,24813.148816193116,0.0,12.0,1.0
69787.0079934597,677854038.573,24787.15568506615,1.0,12.0,1.0
69939.93599116802,678606727.653,24814.679341114123,0.0,12.0,1.0
70092.86398887634,677885111.892,24788.291946195946,1.0,12.0,1.0
70246.65599316359,678703259.874,24818.209244388858,0.0,12.0,1.0
70399.5839908719,677928802.213,24789.889574486013,1.0,12.0,1.0
70552.51198858023,678726000.222,24819.04079294376,0.0,12.0,1.0
75718.36797595024,676534797.183,24738.914854652347,1.0,13.0,1.0
75871.2960138917,677854127.431,24787.15893434543,0.0,13.0,1.0
76024.22401160002,677298727.77,24766.84957999885,1.0,13.0,1.0
76177.15200930834,678302383.761,24803.550367908207,0.0,13.0,1.0
76330.08000701666,677559843.058,24776.39780856592,1.0,13.0,1.0
76483.00800472498,678497181.603,24810.673559866955,0.0,13.0,1.0
79853.47200036049,676798417.747,24748.554693894745,1.0,14.0,1.0
80006.39999806881,678084335.608,24795.576979527086,0.0,14.0,1.0
80159.32799577713,677438791.441,24771.971302112073,1.0,14.0,1.0
80312.25599348545,678360271.244,24805.66714522557,0.0,14.0,1.0
80465.18399119377,677678184.431,24780.725209259308,1.0,14.0,1.0
80618.11198890209,678537843.56,24812.160449671046,0.0,14.0,1.0
80771.03998661041,677848920.587,24786.968535165797,1.0,14.0,1.0
80923.96798431873,678666385.051,24816.860839088382,0.0,14.0,1.0
81076.89598202705,677988320.427,24792.065982905176,1.0,14.0,1.0
81229.82397973537,678752023.406,24819.992385287427,0.0,14.0,1.0
81383.61598402262,678107882.173,24796.438009098776,1.0,14.0,1.0
81536.54398173094,678872438.999,24824.39563418874,0.0,14.0,1.0
81689.47197943926,678083517.397,24795.5470599245,1.0,14.0,1.0
81842.39997714758,678941593.394,24826.924409791794,0.0,14.0,1.0
81995.32801508904,678151943.69,24798.049210949695,1.0,14.0,1.0
82148.25601279736,678968969.455,24827.925472922554,0.0,14.0,1.0
82301.18401050568,678222188.828,24800.617871859922,1.0,14.0,1.0
82454.112008214,679047204.0,24830.7862832689,0.0,14.0,1.0
85672.51201272011,677172294.12,24762.226268211878,1.0,15.0,1.0
85825.44001042843,678340044.393,24804.927507964116,0.0,15.0,1.0
85978.36800813675,677701275.35,24781.569577178645,1.0,15.0,1.0
86131.29600584507,678611037.981,24814.836957304495,0.0,15.0,1.0
86284.22400355339,677953594.493,24790.796156241344,1.0,15.0,1.0
86437.15200126171,678740629.204,24819.57573237572,0.0,15.0,1.0
86590.07999897003,678008080.32,24792.788544867253,1.0,15.0,1.0
86743.00799667835,678878288.568,24824.60953595703,0.0,15.0,1.0
86895.93599438667,678142408.491,24797.700536384596,1.0,15.0,1.0
87048.863992095,678885149.084,24824.86040512428,0.0,15.0,1.0
87202.65599638224,678199786.692,24799.79869073669,1.0,15.0,1.0
87355.58399409056,679046347.91,24830.75497854118,0.0,15.0,1.0
87508.51199179888,678275377.103,24802.56281277349,1.0,15.0,1.0
87661.4399895072,679091138.721,24832.392848557938,0.0,15.0,1.0
87814.36798721552,678290506.901,24803.11606559367,1.0,15.0,1.0
87967.29598492384,679080588.056,24832.007041347166,0.0,15.0,1.0
88120.22398263216,678410853.17,24807.516779517417,1.0,15.0,1.0
88273.15198034048,679147932.929,24834.469647980233,0.0,15.0,1.0
91328.25598865747,677332778.241,24768.094706940345,1.0,16.0,0.0
91481.1839863658,678461670.24,24809.37501234318,0.0,16.0,0.0
91634.11198407412,677780551.831,24784.46848810178,1.0,16.0,0.0
91787.03998178244,678723259.519,24818.940573386037,0.0,16.0,0.0
91939.96797949076,677994890.898,24792.306245968215,1.0,16.0,0.0
92092.89597719908,678830777.853,24822.872206941644,0.0,16.0,0.0
92245.82401514053,678127147.407,24797.142482816264,1.0,16.0,0.0
92399.61597919464,678986039.25,24828.549665804938,0.0,16.0,0.0
92552.54397690296,678167746.27,24798.627065455818,1.0,16.0,0.0
92705.47201484442,678992106.582,24828.771530534395,0.0,16.0,0.0
92858.40001255274,678299513.277,24803.44540263581,1.0,16.0,0.0
93011.32801026106,679061575.701,24831.311814681085,0.0,16.0,0.0
93164.25600796938,678353504.685,24805.419711793238,1.0,16.0,0.0
93317.1840056777,679086885.908,24832.23733552426,0.0,16.0,0.0
93470.11200338602,678393488.988,24806.881821756477,1.0,16.0,0.0
93623.04000109434,679190880.895,24836.040130501573,0.0,16.0,0.0
93775.96799880266,678423014.758,24807.961493508898,1.0,16.0,0.0
93928.89599651098,679045131.253,24830.710488924306,0.0,16.0,0.0
96634.9440023303,676774052.589,24747.663730751843,1.0,17.0,0.0
96787.87200003862,677813402.417,24785.669738729783,0.0,17.0,0.0
96941.66400432587,677178742.613,24762.462070893325,1.0,17.0,0.0
97094.59200203419,678048371.288,24794.26186867988,0.0,17.0,0.0
97247.51999974251,677321462.082,24767.68090783474,1.0,17.0,0.0
97400.44799745083,678166913.361,24798.59660839002,0.0,17.0,0.0
97553.37599515915,677449390.343,24772.358873210003,1.0,17.0,0.0
97706.30399286747,678266095.168,24802.22339933813,0.0,17.0,0.0
97859.23199057579,677524378.043,24775.100955854046,1.0,17.0,0.0
98012.15998828411,678320905.689,24804.227661081655,0.0,17.0,0.0
98165.08798599243,677486746.408,24773.7248761343,1.0,17.0,0.0
98318.01598370075,678318480.223,24804.138968826497,0.0,17.0,0.0
98470.94398140907,677582418.838,24777.22333934649,1.0,17.0,0.0
98623.8719791174,678419982.869,24807.850626123905,0.0,17.0,0.0
98777.66398340464,677583756.869,24777.272267258424,1.0,17.0,0.0
98930.59198111296,678450289.374,24808.958847090304,0.0,17.0,0.0
99083.51997882128,677649763.703,24779.685945687015,1.0,17.0,0.0
99236.4479765296,678578833.595,24813.659336335822,0.0,17.0,0.0
102371.03998661041,677255917.171,24765.284120590186,1.0,18.0,1.0
102523.96798431873,678413884.801,24807.6276374681,0.0,18.0,1.0
102676.89598202705,677778399.975,24784.389800970555,1.0,18.0,1.0
102829.82397973537,678675802.582,24817.205210876087,0.0,18.0,1.0
102983.61598402262,677949712.3,24790.654195705865,1.0,18.0,1.0
103136.54398173094,678814207.264,24822.266268574436,0.0,18.0,1.0
103289.47197943926,678108258.093,24796.45175540261,1.0,18.0,1.0
103442.39997714758,678937621.37,24826.779164397252,0.0,18.0,1.0
103595.32801508904,678188788.877,24799.396532547624,1.0,18.0,1.0
103748.25601279736,679020087.459,24829.794710031656,0.0,18.0,1.0
103901.18401050568,678201021.354,24799.84383874418,1.0,18.0,1.0
104054.112008214,679037267.467,24830.42293308372,0.0,18.0,1.0
104207.04000592232,678284931.2,24802.912178383627,1.0,18.0,1.0
104359.96800363064,679057514.036,24831.16329137523,0.0,18.0,1.0
104512.89600133896,678273827.023,24802.506130844788,1.0,18.0,1.0
104665.82399904728,679097629.774,24832.63020753512,0.0,18.0,1.0
104819.61600333452,678412897.484,24807.591534149688,1.0,18.0,1.0
104972.54400104284,679112097.589,24833.15925355745,0.0,18.0,1.0
